filename,width,height,class,xmin,ymin,xmax,ymax
2 (36).jpg,320,450,rifle,4,109,303,334
2 (360).jpg,320,450,rifle,1,4,315,449
2 (361).jpg,320,450,rifle,99,13,154,158
2 (362).jpg,320,450,rifle,8,15,313,433
2 (363).jpg,320,450,rifle,2,18,311,434
2 (364).jpg,320,450,rifle,1,171,310,320
2 (365).jpg,320,450,rifle,24,18,299,425
2 (366).jpg,320,450,rifle,2,34,320,371
2 (367).jpg,320,450,rifle,3,177,320,287
2 (368).jpg,320,450,rifle,3,149,305,317
2 (369).jpg,320,450,rifle,7,24,293,149
2 (369).jpg,320,450,rifle,6,245,269,394
2 (37).jpg,320,450,rifle,9,75,299,204
2 (37).jpg,320,450,rifle,11,253,303,384
2 (370).jpg,320,450,rifle,90,139,287,276
2 (371).jpg,320,450,rifle,7,15,317,156
2 (371).jpg,320,450,rifle,9,172,314,310
2 (371).jpg,320,450,rifle,7,314,290,445
2 (372).jpg,320,450,rifle,5,20,311,449
2 (373).jpg,320,450,rifle,114,21,245,449
2 (374).jpg,320,450,rifle,4,8,316,346
2 (375).jpg,320,450,rifle,61,91,256,278
2 (376).jpg,320,450,rifle,1,77,320,326
2 (377).jpg,320,450,rifle,114,110,319,270
2 (378).jpg,320,450,rifle,112,172,197,268
2 (379).jpg,320,450,rifle,2,123,320,303
2 (38).jpg,320,450,rifle,140,92,305,276
2 (380).jpg,320,450,rifle,162,167,236,255
2 (381).jpg,320,450,rifle,86,206,261,316
2 (382).jpg,320,450,rifle,5,130,305,334
2 (383).jpg,320,450,rifle,10,104,234,205
2 (384).jpg,320,450,rifle,10,1,314,449
2 (385).jpg,320,450,rifle,103,72,171,349
2 (386).jpg,320,450,rifle,57,3,240,415
2 (387).jpg,320,450,rifle,7,34,319,431
2 (388).jpg,320,450,rifle,3,32,320,152
2 (388).jpg,320,450,rifle,1,214,320,366
2 (39).jpg,320,450,rifle,75,137,320,347
2 (40).jpg,320,450,rifle,112,189,212,307
2 (41).jpg,320,450,rifle,40,125,290,301
2 (42).jpg,320,450,rifle,19,105,216,296
2 (43).jpg,320,450,rifle,88,180,318,400
2 (44).jpg,320,450,rifle,89,182,319,399
2 (45).jpg,320,450,rifle,134,64,274,253
2 (46).jpg,320,450,rifle,149,179,212,344
2 (47).jpg,320,450,rifle,102,176,160,219
2 (48).jpg,320,450,rifle,23,147,214,319
2 (49).jpg,320,450,rifle,22,164,96,413
2 (49).jpg,320,450,rifle,207,154,320,371
2 (50).jpg,320,450,rifle,104,169,275,335
2 (51).jpg,320,450,rifle,147,164,212,356
2 (52).jpg,320,450,rifle,23,113,281,352
2 (53).jpg,320,450,rifle,133,309,303,369
2 (54).jpg,320,450,rifle,182,277,272,328
2 (55).jpg,320,450,rifle,47,56,227,396
2 (56).jpg,320,450,rifle,29,124,291,273
2 (57).jpg,320,450,rifle,179,113,282,263
2 (58).jpg,320,450,rifle,62,99,316,244
2 (59).jpg,320,450,rifle,64,156,257,349
2 (60).jpg,320,450,rifle,10,118,305,324
2 (61).jpg,320,450,rifle,62,135,299,254
2 (62).jpg,320,450,rifle,63,139,296,243
2 (63).jpg,320,450,rifle,95,95,246,238
2 (64).jpg,320,450,rifle,6,89,237,399
2 (65).jpg,320,450,rifle,3,92,240,396
2 (66).jpg,320,450,rifle,45,109,150,202
2 (66).jpg,320,450,rifle,198,113,303,247
2 (67).jpg,320,450,rifle,155,113,320,448
2 (68).jpg,320,450,rifle,86,111,259,169
2 (69).jpg,320,450,rifle,133,153,232,195
2 (70).jpg,320,450,rifle,52,200,157,392
2 (71).jpg,320,450,rifle,10,56,303,199
2 (71).jpg,320,450,rifle,12,234,299,380
2 (72).jpg,320,450,rifle,145,116,263,450
2 (73).jpg,320,450,rifle,78,134,305,202
2 (74).jpg,320,450,rifle,32,125,171,369
2 (75).jpg,320,450,rifle,172,27,258,450
2 (76).jpg,320,450,rifle,240,11,307,449
2 (77).jpg,320,450,rifle,236,12,303,449
2 (78).jpg,320,450,rifle,169,46,244,158
2 (78).jpg,320,450,rifle,82,78,132,169
2 (79).jpg,320,450,rifle,80,82,134,162
2 (79).jpg,320,450,rifle,170,49,243,148
2 (80).jpg,320,450,rifle,45,93,106,241
2 (80).jpg,320,450,rifle,193,149,262,261
2 (81).jpg,320,450,rifle,242,11,304,241
2 (82).jpg,320,450,rifle,108,131,245,357
2 (83).jpg,320,450,rifle,29,196,319,328
2 (84).jpg,320,450,rifle,50,148,312,308
2 (85).jpg,320,450,rifle,1,70,320,407
2 (86).jpg,320,450,rifle,38,158,236,270
2 (87).jpg,320,450,rifle,23,146,187,304
2 (88).jpg,320,450,rifle,34,141,145,419
2 (88).jpg,320,450,rifle,169,69,261,315
2 (89).jpg,320,450,rifle,173,197,283,317
2 (90).jpg,320,450,handgun,177,204,282,308
2 (90).jpg,320,450,rifle,179,202,281,308
2 (91).jpg,320,450,handgun,36,122,137,297
2 (91).jpg,320,450,rifle,4,65,138,291
2 (92).jpg,320,450,rifle,11,166,299,293
2 (93).jpg,320,450,rifle,36,118,250,202
2 (94).jpg,320,450,rifle,13,134,275,438
2 (94).jpg,320,450,rifle,94,1,169,206
2 (95).jpg,320,450,rifle,1,133,222,444
2 (96).jpg,320,450,rifle,54,132,216,218
2 (97).jpg,320,450,rifle,65,123,249,199
2 (98).jpg,320,450,rifle,107,151,261,255
2 (99).jpg,320,450,rifle,112,271,141,429
